month	sku	product_name	category	units_sold	revenue_eur	avg_rating	new_reviews	return_rate_pct	amazon_bsr
7/1/2025	VMZ-IRON	Iron 40mg + Vitamin C (120 Capsules)	Minerals	1063	14500.14	4.4	81	4.4	2196
8/1/2025	VMZ-IRON	Iron 40mg + Vitamin C (120 Capsules)	Minerals	952	12438.29	4.4	115	4.1	7278
9/1/2025	VMZ-IRON	Iron 40mg + Vitamin C (120 Capsules)	Minerals	1079	14799.5	4.5	63	4.3	4359
10/1/2025	VMZ-IRON	Iron 40mg + Vitamin C (120 Capsules)	Minerals	1279	17476.04	4.5	94	4.5	4211
11/1/2025	VMZ-IRON	Iron 40mg + Vitamin C (120 Capsules)	Minerals	1545	20693.27	4.4	117	3.1	3930
12/1/2025	VMZ-IRON	Iron 40mg + Vitamin C (120 Capsules)	Minerals	1695	23642.73	4.3	69	2.2	6553
1/1/2026	VMZ-IRON	Iron 40mg + Vitamin C (120 Capsules)	Minerals	1402	18760.16	4.5	68	2.7	5636
2/1/2026	VMZ-IRON	Iron 40mg + Vitamin C (120 Capsules)	Minerals	1592	20731.65	4.5	36	3	5034
3/1/2026	VMZ-IRON	Iron 40mg + Vitamin C (120 Capsules)	Minerals	1141	14792.57	4.5	32	3.1	3943
4/1/2026	VMZ-IRON	Iron 40mg + Vitamin C (120 Capsules)	Minerals	1066	13872.4	4.5	39	1.7	6602
5/1/2026	VMZ-IRON	Iron 40mg + Vitamin C (120 Capsules)	Minerals	1291	17080.93	4.4	103	1.7	2891
